tcpdump: WARNING: any: That device doesn't support promiscuous mode
(Promiscuous mode not supported on the "any" device)
tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
listening on any, link-type LINUX_SLL2 (Linux cooked v2), snapshot length 262144 bytes
16:59:08.019547 eth0  In  IP 1.1.1.1 > 172.22.30.244: ICMP echo reply, id 2, seq 1, length 64
	0x0040:  1011 1213 1415 1617 1819 1a1b 1c1d 1e1f  ................
	0x0050:  2021 2223 2425 2627 2829 2a2b 2c2d 2e2f  .!"#$%&'()*+,-./
	0x0060:  3031 3233 3435 3637                      01234567
16:59:14.993754 eth0  In  IP 1.1.1.1 > 172.22.30.244: ICMP echo reply, id 2, seq 8, length 64
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d4c  ..............]L
	0x0010:  7b88 0000 4500 0054 d1bf 0000 3901 e2dd  {...E..T....9...
	0x0020:  0101 0101 ac16 1ef4 0000 d973 0002 0008  ...........s....
	0x0030:  e252 416a 0000 0000 35f2 0e00 0000 0000  .RAj....5.......
	0x0040:  1011 1213 1415 1617 1819 1a1b 1c1d 1e1f  ................
	0x0050:  2021 2223 2425 2627 2829 2a2b 2c2d 2e2f  .!"#$%&'()*+,-./
	0x0060:  3031 3233 3435 3637                      01234567
16:59:15.981148 eth0  Out IP 172.22.30.244 > 1.1.1.1: ICMP echo request, id 2, seq 9, length 64
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d15  ..............].
	0x0010:  870d 0000 4500 0054 1d3b 4000 4001 5062  ....E..T.;@.@.Pb
	0x0020:  ac16 1ef4 0101 0101 0800 846c 0002 0009  ...........l....
	0x0030:  e352 416a 0000 0000 81f8 0e00 0000 0000  .RAj............
	0x0040:  1011 1213 1415 1617 1819 1a1b 1c1d 1e1f  ................
	0x0050:  2021 2223 2425 2627 2829 2a2b 2c2d 2e2f  .!"#$%&'()*+,-./
	0x0060:  3031 3233 3435 3637                      01234567
16:59:16.008597 eth0  In  IP 1.1.1.1 > 172.22.30.244: ICMP echo reply, id 2, seq 9, length 64
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d4c  ..............]L
	0x0010:  7b88 0000 4500 0054 1fb2 0000 3901 94eb  {...E..T....9...
	0x0020:  0101 0101 ac16 1ef4 0000 8c6c 0002 0009  ...........l....
	0x0030:  e352 416a 0000 0000 81f8 0e00 0000 0000  .RAj............
	0x0040:  1011 1213 1415 1617 1819 1a1b 1c1d 1e1f  ................
	0x0050:  2021 2223 2425 2627 2829 2a2b 2c2d 2e2f  .!"#$%&'()*+,-./
	0x0060:  3031 3233 3435 3637                      01234567
16:59:16.983441 eth0  Out IP 172.22.30.244 > 1.1.1.1: ICMP echo request, id 2, seq 10, length 64
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d15  ..............].
	0x0010:  870d 0000 4500 0054 1e0f 4000 4001 4f8e  ....E..T..@.@.O.
	0x0020:  ac16 1ef4 0101 0101 0800 b362 0002 000a  ...........b....
	0x0030:  e452 416a 0000 0000 5101 0f00 0000 0000  .RAj....Q.......
	0x0040:  1011 1213 1415 1617 1819 1a1b 1c1d 1e1f  ................
	0x0050:  2021 2223 2425 2627 2829 2a2b 2c2d 2e2f  .!"#$%&'()*+,-./
	0x0060:  3031 3233 3435 3637                      01234567
16:59:17.038558 eth0  In  IP 1.1.1.1 > 172.22.30.244: ICMP echo reply, id 2, seq 10, length 64
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d4c  ..............]L
	0x0010:  7b88 0000 4500 0054 c3c1 0000 3901 f0db  {...E..T....9...
	0x0020:  0101 0101 ac16 1ef4 0000 bb62 0002 000a  ...........b....
	0x0030:  e452 416a 0000 0000 5101 0f00 0000 0000  .RAj....Q.......
	0x0040:  1011 1213 1415 1617 1819 1a1b 1c1d 1e1f  ................
	0x0050:  2021 2223 2425 2627 2829 2a2b 2c2d 2e2f  .!"#$%&'()*+,-./
	0x0060:  3031 3233 3435 3637                      01234567
16:59:18.849585 eth0  Out IP6 fe80::215:5dff:fe15:870d > ff02::2: ICMP6, router solicitation, length 16
	0x0000:  86dd 0000 0000 0002 0001 0406 0015 5d15  ..............].
	0x0010:  870d 0000 6000 0000 0010 3aff fe80 0000  ....`.....:.....
	0x0020:  0000 0000 0215 5dff fe15 870d ff02 0000  ......].........
	0x0030:  0000 0000 0000 0000 0000 0002 8500 b2be  ................
	0x0040:  0000 0000 0101 0015 5d15 870d            ........]...

20 packets captured
20 packets received by filter
0 packets dropped by kernel
